sale_id,sale_date,product_id,customer_id,total,rating
2374,09-08-2023,24,17,500,4
2376,09-08-2023,24,30,500,5
2380,10-08-2023,24,12,500,4
2381,10-08-2023,24,62,500,5
2385,10-08-2023,24,44,500,5
2386,10-08-2023,24,46,500,5
2387,10-08-2023,24,29,500,5
2389,10-08-2023,24,63,500,5
2395,11-08-2023,24,36,500,4
2396,11-08-2023,24,48,500,4
2399,11-08-2023,24,34,500,5
2400,11-08-2023,24,67,500,4
2404,11-08-2023,24,50,500,4
2405,12-08-2023,24,54,500,5
2410,12-08-2023,24,19,500,4
2411,12-08-2023,24,5,500,4
2414,12-08-2023,24,48,500,4
2416,13-08-2023,24,25,500,5
2417,13-08-2023,24,41,500,5
2422,13-08-2023,24,31,500,5
2423,14-08-2023,24,24,500,5
2426,14-08-2023,24,4,500,5
2428,14-08-2023,24,72,500,4
2430,14-08-2023,24,1,500,5
2434,15-08-2023,24,37,500,4
2436,15-08-2023,24,31,500,4
2440,15-08-2023,24,34,500,5
2441,15-08-2023,24,46,500,5
2442,15-08-2023,24,59,500,5
2445,16-08-2023,24,64,500,5
2448,16-08-2023,24,63,500,5
2459,17-08-2023,24,24,500,4
2462,17-08-2023,24,5,500,4
2463,17-08-2023,24,32,500,4
2467,18-08-2023,24,75,500,5
2473,19-08-2023,24,15,500,4
2478,19-08-2023,24,12,500,5
2480,19-08-2023,24,41,500,4
2483,19-08-2023,24,18,500,5
2488,20-08-2023,24,46,500,5
2490,20-08-2023,24,3,500,5
2500,21-08-2023,24,36,500,4
2505,22-08-2023,24,67,500,5
2506,22-08-2023,24,66,500,5
2510,22-08-2023,24,24,500,4
2512,22-08-2023,24,62,500,5
2516,23-08-2023,24,65,500,4
2523,23-08-2023,24,35,500,5
2525,24-08-2023,24,76,500,5
2527,24-08-2023,24,52,500,4
2529,25-08-2023,24,40,500,4
2530,25-08-2023,24,42,500,4
2533,25-08-2023,24,59,500,5
2538,25-08-2023,24,42,500,4
2539,25-08-2023,24,54,500,5
2542,26-08-2023,24,71,500,5
2543,26-08-2023,24,41,500,5
2544,26-08-2023,24,28,500,4
2545,26-08-2023,24,27,500,5
2548,26-08-2023,24,69,500,5
2549,26-08-2023,24,27,500,4
2550,26-08-2023,24,76,500,5
2553,26-08-2023,24,76,500,4
2554,26-08-2023,24,61,500,5
2556,27-08-2023,24,15,500,4
2559,27-08-2023,24,18,500,5
2560,27-08-2023,24,77,500,4
2561,27-08-2023,24,38,500,4
2562,27-08-2023,24,28,500,4
2565,28-08-2023,24,76,500,5
2567,28-08-2023,24,14,500,4
2569,28-08-2023,24,2,500,4
2571,28-08-2023,24,28,500,4
2573,28-08-2023,24,11,500,5
2576,28-08-2023,24,39,500,5
2580,28-08-2023,24,65,500,4
2583,29-08-2023,24,20,500,5
2585,29-08-2023,24,25,500,4
2591,30-08-2023,24,23,500,4
2592,30-08-2023,24,74,500,5
2598,31-08-2023,24,77,500,4
2601,31-08-2023,24,19,500,5
2606,31-08-2023,24,23,500,5
2607,31-08-2023,24,52,500,4
2609,01-09-2023,24,1,500,5
2613,01-09-2023,24,20,500,5
2615,01-09-2023,24,44,500,4
2616,01-09-2023,24,45,500,5
2617,01-09-2023,24,24,500,5
2619,01-09-2023,24,3,500,5
2620,01-09-2023,24,61,500,5
2625,01-09-2023,24,74,500,4
2630,01-09-2023,24,78,500,5
2633,01-09-2023,24,69,500,4
2634,01-09-2023,24,49,500,5
2635,01-09-2023,24,45,500,5
2640,02-09-2023,24,68,500,5
2643,02-09-2023,24,29,500,5
2644,02-09-2023,24,39,500,4
2648,02-09-2023,24,6,500,4
2649,02-09-2023,24,7,500,4
2652,02-09-2023,24,64,500,4
2653,02-09-2023,24,56,500,4
2654,02-09-2023,24,74,500,4
2658,02-09-2023,24,32,500,5
2660,02-09-2023,24,8,500,4
2663,02-09-2023,24,20,500,5
2666,02-09-2023,24,44,500,5
2670,03-09-2023,24,34,500,4
2675,03-09-2023,24,75,500,4
2677,03-09-2023,24,56,500,5
2678,03-09-2023,24,61,500,5
2685,03-09-2023,24,26,500,5
2693,03-09-2023,24,72,500,4
2698,04-09-2023,24,59,500,4
2699,04-09-2023,24,22,500,4
2702,04-09-2023,24,69,500,4
2705,04-09-2023,24,49,500,5
2707,04-09-2023,24,41,500,5
2708,04-09-2023,24,60,500,5
2710,04-09-2023,24,31,500,4
2716,04-09-2023,24,1,500,4
2717,04-09-2023,24,2,500,5
2718,04-09-2023,24,48,500,5
2719,04-09-2023,24,38,500,4
2720,04-09-2023,24,49,500,4
2721,04-09-2023,24,23,500,5
2726,05-09-2023,24,16,500,4
2739,05-09-2023,24,14,500,4
2740,05-09-2023,24,22,500,4
2742,05-09-2023,24,25,500,4
2744,05-09-2023,24,65,500,5
2746,05-09-2023,24,12,500,4
2757,06-09-2023,24,75,500,5
2762,06-09-2023,24,27,500,4
2765,06-09-2023,24,18,500,5
2767,06-09-2023,24,49,500,4
2772,06-09-2023,24,33,500,5
2775,06-09-2023,24,15,500,4
2777,06-09-2023,24,66,500,5
2778,06-09-2023,24,54,500,4
2780,06-09-2023,24,59,500,4
2790,07-09-2023,21,62,650,5
2791,07-09-2023,22,14,400,5
2792,07-09-2023,22,32,400,4
2793,07-09-2023,22,5,400,5
2797,07-09-2023,23,75,250,5
2803,07-09-2023,24,59,500,4
2804,07-09-2023,24,6,500,4
2805,07-09-2023,24,12,500,4
2810,07-09-2023,24,58,500,4
2817,07-09-2023,24,3,500,4
2819,07-09-2023,24,46,500,4
2820,08-09-2023,21,5,650,4
2822,08-09-2023,21,25,650,4
2827,08-09-2023,21,10,650,4
2829,08-09-2023,21,41,650,4
2831,08-09-2023,22,43,400,4
2834,08-09-2023,22,6,400,4
2835,08-09-2023,22,13,400,5
2840,08-09-2023,23,65,250,5
2841,08-09-2023,23,22,250,5
2847,08-09-2023,24,16,500,5
2850,09-09-2023,21,25,650,5
2852,09-09-2023,21,64,650,4
2859,09-09-2023,22,21,400,4
2866,09-09-2023,22,17,400,5
2868,09-09-2023,22,27,400,4
2870,09-09-2023,22,48,400,5
2873,09-09-2023,23,36,250,5
2876,09-09-2023,23,46,250,5
2877,09-09-2023,23,39,250,4
2880,09-09-2023,24,3,500,4
2885,09-09-2023,24,42,500,5
2886,09-09-2023,24,44,500,5
2892,10-09-2023,21,34,650,5
2894,10-09-2023,21,76,650,4
2896,10-09-2023,21,68,650,5
2897,10-09-2023,21,57,650,5
2900,10-09-2023,22,3,400,5
2903,10-09-2023,22,78,400,5
2905,10-09-2023,22,79,400,4
2907,10-09-2023,22,64,400,5
2910,10-09-2023,22,59,400,5
2912,10-09-2023,22,40,400,4
2914,10-09-2023,23,45,250,5
2916,10-09-2023,23,67,250,5
2917,10-09-2023,23,59,250,4
2920,10-09-2023,23,74,250,4
2921,10-09-2023,23,14,250,4
2922,10-09-2023,23,64,250,5
2930,10-09-2023,24,59,500,4
2931,10-09-2023,24,13,500,4
2933,11-09-2023,21,13,650,5
2934,11-09-2023,21,48,650,5
2937,11-09-2023,21,27,650,4
2938,11-09-2023,21,38,650,4
2940,11-09-2023,22,70,400,5
2942,11-09-2023,22,30,400,5
2945,11-09-2023,22,67,400,4
2947,11-09-2023,23,28,250,5
2951,11-09-2023,23,52,250,5
2960,12-09-2023,21,40,650,4
2962,12-09-2023,21,7,650,5
2965,12-09-2023,22,80,400,5
2967,12-09-2023,22,14,400,4
2972,12-09-2023,23,74,250,4
2976,12-09-2023,24,55,500,4
2978,12-09-2023,24,65,500,4
2979,13-09-2023,21,15,650,5
2981,13-09-2023,21,22,650,4
2983,13-09-2023,21,47,650,5
2991,13-09-2023,22,7,400,4
2996,13-09-2023,23,9,250,5
2998,13-09-2023,24,13,500,5
2999,13-09-2023,24,62,500,5
3004,14-09-2023,21,51,650,5
3010,14-09-2023,22,33,400,4
3012,14-09-2023,22,7,400,4
3015,14-09-2023,22,18,400,4
3020,14-09-2023,23,14,250,4
3024,14-09-2023,24,17,500,4
3025,14-09-2023,24,1,500,5
3026,14-09-2023,24,61,500,5
3037,15-09-2023,21,72,650,4
3038,15-09-2023,22,1,400,4
3039,15-09-2023,22,67,400,5
3040,15-09-2023,22,41,400,5
3043,15-09-2023,22,46,400,5
3045,15-09-2023,23,41,250,5
3049,15-09-2023,23,54,250,5
3051,15-09-2023,23,13,250,4
3052,15-09-2023,24,1,500,4
3053,15-09-2023,24,24,500,5
3055,15-09-2023,24,68,500,4
3061,15-09-2023,24,41,500,4
3067,16-09-2023,21,10,650,5
3069,16-09-2023,21,45,650,4
3075,16-09-2023,22,66,400,4
3078,16-09-2023,22,62,400,5
3079,16-09-2023,22,44,400,4
3082,16-09-2023,23,1,250,4
3086,16-09-2023,24,57,500,4
3088,16-09-2023,24,6,500,4
3089,17-09-2023,21,52,650,4
3090,17-09-2023,21,52,650,5
3091,17-09-2023,21,51,650,4
3093,17-09-2023,21,53,650,5
3095,17-09-2023,22,64,400,4
3096,17-09-2023,22,54,400,4
3098,17-09-2023,22,42,400,4
3101,17-09-2023,23,29,250,4
3104,17-09-2023,23,48,250,4
3105,17-09-2023,23,26,250,5
3108,17-09-2023,23,46,250,4
3112,17-09-2023,24,14,500,4
3114,17-09-2023,24,7,500,5
3116,17-09-2023,24,33,500,5
3118,18-09-2023,21,57,650,5
3122,18-09-2023,21,19,650,4
3132,18-09-2023,22,33,400,4
3133,18-09-2023,22,53,400,4
3137,18-09-2023,23,3,250,4
3139,18-09-2023,23,22,250,4
3144,18-09-2023,23,31,250,5
3145,18-09-2023,23,26,250,4
3151,18-09-2023,24,35,500,5
3154,18-09-2023,24,65,500,4
3155,18-09-2023,24,29,500,5
3156,18-09-2023,24,13,500,4
3162,19-09-2023,21,40,650,5
3163,19-09-2023,21,73,650,5
3165,19-09-2023,21,10,650,5
3168,19-09-2023,22,2,400,5
3169,19-09-2023,22,58,400,4
3172,19-09-2023,22,31,400,5
3174,19-09-2023,22,13,400,5
3175,19-09-2023,22,22,400,4
3177,19-09-2023,22,14,400,4
3182,19-09-2023,23,9,250,4
3183,19-09-2023,24,9,500,4
3187,19-09-2023,24,65,500,5
3188,19-09-2023,24,11,500,4
3190,19-09-2023,24,53,500,5
3192,19-09-2023,24,63,500,4
3194,19-09-2023,24,16,500,4
3197,20-09-2023,21,15,650,5
3199,20-09-2023,21,11,650,5
3202,20-09-2023,21,53,650,5
3204,20-09-2023,21,71,650,5
3206,20-09-2023,22,78,400,5
3207,20-09-2023,22,15,400,5
3209,20-09-2023,22,5,400,5
3217,20-09-2023,24,14,500,4
3220,20-09-2023,24,46,500,4
3224,20-09-2023,24,42,500,4
3225,21-09-2023,21,19,650,4
3226,21-09-2023,21,65,650,5
3229,21-09-2023,21,78,650,4
3233,21-09-2023,21,25,650,4
3234,21-09-2023,22,13,400,5
3235,21-09-2023,22,57,400,5
3237,21-09-2023,22,11,400,4
3238,21-09-2023,22,56,400,4
3240,21-09-2023,22,15,400,4
3243,21-09-2023,22,57,400,4
3252,21-09-2023,24,48,500,5
3257,22-09-2023,21,32,650,4
3259,22-09-2023,21,59,650,5
3261,22-09-2023,21,79,650,5
3270,22-09-2023,22,66,400,4
3271,22-09-2023,22,70,400,5
3272,22-09-2023,22,39,400,4
3274,22-09-2023,23,53,250,4
3278,22-09-2023,23,77,250,4
3279,22-09-2023,23,70,250,5
3280,22-09-2023,23,80,250,5
3281,22-09-2023,23,43,250,4
3282,22-09-2023,23,15,250,5
3287,22-09-2023,24,52,500,4
3290,22-09-2023,24,60,500,5
3291,22-09-2023,24,78,500,4
3293,23-09-2023,21,53,650,5
3294,23-09-2023,21,69,650,5
3295,23-09-2023,21,32,650,5
3299,23-09-2023,21,8,650,4
3300,23-09-2023,21,29,650,4
3302,23-09-2023,22,3,400,4
3303,23-09-2023,22,63,400,5
3304,23-09-2023,22,9,400,5
3305,23-09-2023,22,35,400,5
3306,23-09-2023,22,5,400,4
3307,23-09-2023,23,53,250,4
3317,23-09-2023,24,63,500,5
3322,23-09-2023,24,3,500,4
3324,23-09-2023,24,53,500,4
3328,24-09-2023,21,58,650,5
3329,24-09-2023,21,29,650,4
3331,24-09-2023,22,67,400,4
3332,24-09-2023,22,49,400,5
3333,24-09-2023,22,65,400,4
3336,24-09-2023,22,42,400,4
3340,24-09-2023,23,27,250,4
3341,24-09-2023,23,72,250,5
3348,24-09-2023,24,72,500,4
3352,25-09-2023,21,12,650,4
3356,25-09-2023,21,69,650,5
3359,25-09-2023,22,38,400,5
3360,25-09-2023,22,56,400,5
3361,25-09-2023,22,48,400,4
3364,25-09-2023,22,45,400,4
3365,25-09-2023,22,41,400,5
3368,25-09-2023,23,24,250,4
3370,25-09-2023,23,20,250,4
3371,25-09-2023,23,58,250,4
3375,25-09-2023,24,58,500,5
3383,26-09-2023,21,39,650,5
3385,26-09-2023,21,39,650,4
3388,26-09-2023,21,17,650,4
3396,26-09-2023,23,26,250,4
3398,26-09-2023,23,31,250,5
3399,26-09-2023,23,60,250,5
3400,26-09-2023,23,63,250,5
3401,26-09-2023,23,33,250,4
3405,26-09-2023,24,18,500,5
3407,26-09-2023,24,40,500,4
3408,26-09-2023,24,52,500,4
3410,27-09-2023,21,51,650,5
3412,27-09-2023,21,5,650,5
3419,27-09-2023,22,76,400,5
3421,27-09-2023,22,26,400,5
3428,27-09-2023,23,67,250,4
3429,27-09-2023,23,6,250,4
3430,27-09-2023,24,53,500,5
3442,28-09-2023,21,18,650,5
3443,28-09-2023,21,58,650,5
3444,28-09-2023,21,1,650,4
3445,28-09-2023,21,65,650,4
3453,28-09-2023,22,14,400,5
3455,28-09-2023,23,26,250,5
3456,28-09-2023,23,74,250,5
3462,28-09-2023,24,24,500,5
3464,28-09-2023,24,49,500,5
3466,28-09-2023,24,35,500,5
3468,28-09-2023,24,66,500,5
3473,29-09-2023,21,41,650,5
3480,29-09-2023,21,12,650,5
3482,29-09-2023,22,27,400,4
3483,29-09-2023,22,30,400,4
3488,29-09-2023,22,64,400,5
3489,29-09-2023,22,45,400,4
3496,29-09-2023,23,72,250,5
3497,29-09-2023,23,74,250,5
3500,29-09-2023,24,9,500,5
3501,29-09-2023,24,10,500,5
3502,29-09-2023,24,12,500,5
3514,30-09-2023,22,60,400,4
3515,30-09-2023,22,64,400,5
3519,30-09-2023,23,6,250,4
3520,30-09-2023,23,37,250,4
3522,30-09-2023,23,4,250,5
3523,30-09-2023,23,33,250,4
3524,30-09-2023,23,78,250,5
3528,30-09-2023,24,10,500,4
3530,30-09-2023,24,7,500,5
3533,01-10-2023,21,80,650,4
3536,01-10-2023,21,18,650,5
3549,01-10-2023,22,14,400,5
3550,01-10-2023,22,11,400,4
3552,01-10-2023,23,21,250,5
3553,01-10-2023,23,64,250,5
3554,01-10-2023,23,72,250,5
3555,01-10-2023,23,45,250,4
3558,01-10-2023,23,51,250,4
3562,01-10-2023,23,74,250,5
3568,01-10-2023,24,60,500,4
3569,01-10-2023,24,54,500,5
3571,01-10-2023,24,41,500,5
3572,01-10-2023,24,56,500,4
3579,02-10-2023,2,26,900,4
3581,02-10-2023,4,1,600,5
3583,02-10-2023,4,63,600,5
3584,02-10-2023,4,56,600,5
3585,02-10-2023,6,60,1200,4
3588,02-10-2023,7,18,1500,5
3591,02-10-2023,9,69,700,5
3592,02-10-2023,9,11,700,5
3593,02-10-2023,10,45,1800,5
3599,02-10-2023,21,52,650,4
3601,02-10-2023,21,58,650,4
3602,02-10-2023,21,75,650,5
3603,02-10-2023,22,76,400,5
3606,02-10-2023,23,60,250,5
3608,02-10-2023,24,67,500,4
3609,02-10-2023,24,65,500,4
3610,03-10-2023,1,25,350,4
3611,03-10-2023,1,25,350,5
3615,03-10-2023,2,10,900,4
3616,03-10-2023,4,52,600,4
3617,03-10-2023,6,35,1200,5
3624,03-10-2023,7,77,1500,4
3629,03-10-2023,10,14,1800,4
3630,03-10-2023,10,13,1800,5
3631,03-10-2023,11,45,550,5
3632,03-10-2023,11,31,550,4
3633,03-10-2023,11,52,550,4
3634,04-10-2023,1,69,350,5
3637,04-10-2023,1,31,350,5
3639,04-10-2023,2,54,900,4
3643,04-10-2023,5,64,450,4
3644,04-10-2023,5,52,450,5
3646,04-10-2023,5,41,450,4
3648,04-10-2023,5,39,450,5
3649,04-10-2023,6,21,1200,5
3650,04-10-2023,6,76,1200,5
3653,04-10-2023,7,13,1500,4
3654,04-10-2023,7,66,1500,4
3656,04-10-2023,8,63,750,4
3658,04-10-2023,8,57,750,4
3659,04-10-2023,9,7,700,5
3660,04-10-2023,10,24,1800,5
3668,05-10-2023,2,71,900,5
3670,05-10-2023,4,61,600,4
3675,05-10-2023,7,49,1500,4
3679,05-10-2023,7,12,1500,5
3681,05-10-2023,8,73,750,4
3682,05-10-2023,8,55,750,5
3689,05-10-2023,9,62,700,5
3691,05-10-2023,10,5,1800,4
3692,05-10-2023,11,27,550,5
3694,05-10-2023,11,16,550,4
3696,06-10-2023,1,68,350,5
3702,06-10-2023,3,18,250,4
3703,06-10-2023,3,37,250,4
3705,06-10-2023,4,20,600,5
3706,06-10-2023,5,67,450,4
3707,06-10-2023,6,42,1200,4
3711,06-10-2023,7,52,1500,5
3715,06-10-2023,9,55,700,4
3717,06-10-2023,10,10,1800,4
3718,06-10-2023,10,13,1800,5
3732,07-10-2023,2,31,900,5
3734,07-10-2023,3,8,250,4
3737,07-10-2023,3,21,250,4
3738,07-10-2023,4,13,600,5
3740,07-10-2023,4,73,600,5
3743,07-10-2023,5,35,450,5
3749,07-10-2023,6,78,1200,5
3752,07-10-2023,7,49,1500,5
3753,07-10-2023,8,45,750,4
3754,07-10-2023,8,59,750,5
3756,07-10-2023,9,68,700,5
3757,07-10-2023,9,42,700,5
3760,07-10-2023,10,2,1800,4
3762,08-10-2023,2,22,900,4
3763,08-10-2023,2,23,900,5
3765,08-10-2023,2,65,900,4
3770,08-10-2023,7,77,1500,5
3773,08-10-2023,9,12,700,4
3774,08-10-2023,10,46,1800,4
3780,09-10-2023,2,56,900,4
3781,09-10-2023,2,56,900,5
3783,09-10-2023,2,22,900,5
3788,09-10-2023,3,22,250,4
3793,09-10-2023,6,6,1200,4
3796,09-10-2023,7,26,1500,4
3806,09-10-2023,9,12,700,5
3807,09-10-2023,9,18,700,5
3811,10-10-2023,2,68,900,4
3817,10-10-2023,4,62,600,5
3821,10-10-2023,5,67,450,5
3825,10-10-2023,7,34,1500,5
3827,10-10-2023,7,44,1500,4
3832,10-10-2023,8,39,750,4
3834,10-10-2023,9,75,700,4
3835,10-10-2023,10,69,1800,4
3837,10-10-2023,11,40,550,5
3839,10-10-2023,11,25,550,5
3840,10-10-2023,11,74,550,5
3841,11-10-2023,2,11,900,5
3845,11-10-2023,4,7,600,4
3847,11-10-2023,4,14,600,5
3851,11-10-2023,7,49,1500,5
3853,11-10-2023,7,38,1500,5
3854,11-10-2023,8,80,750,4
3858,11-10-2023,10,40,1800,4
3865,12-10-2023,1,5,350,5
3868,12-10-2023,2,65,900,4
3871,12-10-2023,4,70,600,5
3873,12-10-2023,4,71,600,5
3876,12-10-2023,5,41,450,5
3878,12-10-2023,5,6,450,4
3883,12-10-2023,8,66,750,5
3885,12-10-2023,8,53,750,5
3890,12-10-2023,9,51,700,4
3891,12-10-2023,9,74,700,5
3898,13-10-2023,2,59,900,5
3901,13-10-2023,2,10,900,4
3906,13-10-2023,5,70,450,4
3911,13-10-2023,6,59,1200,5
3914,13-10-2023,7,70,1500,5
3919,13-10-2023,11,49,550,5
3920,13-10-2023,11,7,550,5
3921,13-10-2023,11,73,550,4
3923,14-10-2023,1,4,350,4
3924,14-10-2023,1,47,350,5
3926,14-10-2023,2,10,900,4
3927,14-10-2023,2,9,900,4
3929,14-10-2023,2,78,900,5
3936,14-10-2023,4,29,600,5
3942,14-10-2023,6,38,1200,4
3944,14-10-2023,7,65,1500,4
3949,14-10-2023,8,4,750,4
3950,14-10-2023,9,57,700,5
3952,14-10-2023,10,36,1800,4
3964,15-10-2023,3,44,250,5
3967,15-10-2023,5,73,450,5
3970,15-10-2023,7,23,1500,4
3971,15-10-2023,7,54,1500,4
3973,15-10-2023,8,18,750,5
3974,15-10-2023,9,60,700,4
3975,15-10-2023,9,25,700,4
3977,15-10-2023,9,63,700,4
3978,15-10-2023,9,35,700,4
3984,16-10-2023,2,28,900,4
3986,16-10-2023,3,37,250,5
3991,16-10-2023,4,50,600,4
3995,16-10-2023,8,23,750,4
3997,16-10-2023,8,72,750,4
3998,16-10-2023,9,33,700,4
4001,16-10-2023,9,43,700,5
4006,16-10-2023,11,58,550,5
4012,17-10-2023,5,32,450,5
4016,17-10-2023,7,51,1500,4
4029,18-10-2023,1,16,350,5
4032,18-10-2023,3,38,250,4
4033,18-10-2023,3,24,250,4
4034,18-10-2023,3,27,250,5
4037,18-10-2023,5,7,450,5
4038,18-10-2023,5,35,450,4
4039,18-10-2023,5,32,450,5
4040,18-10-2023,5,21,450,4
4042,18-10-2023,6,77,1200,5
4043,18-10-2023,7,28,1500,5
4044,18-10-2023,7,31,1500,4
4046,18-10-2023,8,59,750,4
4053,18-10-2023,11,65,550,5
4061,19-10-2023,4,62,600,4
4063,19-10-2023,4,50,600,5
4066,19-10-2023,4,10,600,4
4070,19-10-2023,5,52,450,5
4074,19-10-2023,7,41,1500,5
4075,19-10-2023,8,64,750,4
4080,19-10-2023,10,43,1800,5
4084,20-10-2023,1,61,350,4
4089,20-10-2023,4,9,600,5
4090,20-10-2023,4,30,600,5
4095,20-10-2023,8,49,750,5
4105,21-10-2023,2,31,900,5
4106,21-10-2023,2,78,900,5
4108,21-10-2023,2,20,900,4
4113,21-10-2023,5,35,450,5
4116,21-10-2023,7,58,1500,5
4118,21-10-2023,9,22,700,5
4123,21-10-2023,11,30,550,4
4126,22-10-2023,1,11,350,5
4127,22-10-2023,1,59,350,5
4131,22-10-2023,2,42,900,5
4132,22-10-2023,2,44,900,5
4134,22-10-2023,3,29,250,4
4135,22-10-2023,3,5,250,4
4139,22-10-2023,7,33,1500,4
4142,22-10-2023,8,34,750,5
4147,22-10-2023,9,73,700,5
4150,22-10-2023,10,22,1800,4
4151,22-10-2023,10,44,1800,4
4152,22-10-2023,10,54,1800,5
4154,22-10-2023,11,72,550,5
4155,22-10-2023,11,32,550,5
4159,23-10-2023,1,10,350,4
4164,23-10-2023,3,44,250,5
4166,23-10-2023,3,37,250,4
4170,23-10-2023,5,42,450,4
4171,23-10-2023,5,52,450,4
4173,23-10-2023,5,74,450,5
4179,23-10-2023,7,30,1500,4
4186,23-10-2023,9,78,700,5
4187,23-10-2023,9,62,700,4
4190,23-10-2023,10,69,1800,5
4199,24-10-2023,4,65,600,4
4203,24-10-2023,6,51,1200,4
4210,24-10-2023,8,44,750,4
4211,24-10-2023,9,58,700,4
4213,24-10-2023,9,61,700,4
4217,24-10-2023,11,12,550,4
4218,25-10-2023,1,12,350,5
4225,25-10-2023,3,33,250,4
4227,25-10-2023,4,7,600,5
4237,25-10-2023,11,65,550,5
4238,26-10-2023,1,22,350,4
4241,26-10-2023,2,22,900,5
4242,26-10-2023,2,8,900,5
4246,26-10-2023,3,39,250,4
4250,26-10-2023,4,79,600,5
4251,26-10-2023,5,12,450,5
4253,26-10-2023,6,50,1200,4
4264,27-10-2023,2,17,900,5
4266,27-10-2023,3,38,250,4
4267,27-10-2023,3,36,250,4
4268,27-10-2023,3,39,250,4
4271,27-10-2023,4,6,600,4
4281,27-10-2023,6,42,1200,4
4283,27-10-2023,7,32,1500,4
4284,27-10-2023,7,59,1500,5
4290,27-10-2023,8,32,750,5
4293,27-10-2023,10,37,1800,5
4301,28-10-2023,1,57,350,5
4302,28-10-2023,1,10,350,4
4304,28-10-2023,3,10,250,4
4307,28-10-2023,4,41,600,4
4314,28-10-2023,6,31,1200,4
4320,28-10-2023,8,37,750,4
4325,28-10-2023,10,32,1800,5
4329,28-10-2023,11,58,550,4
4330,28-10-2023,11,68,550,4
4331,29-10-2023,1,30,350,5
4332,29-10-2023,1,46,350,4
4338,29-10-2023,2,77,900,5
4341,29-10-2023,6,24,1200,4
4342,29-10-2023,7,43,1500,5
4343,29-10-2023,7,24,1500,5
4348,29-10-2023,9,43,700,5
4353,29-10-2023,11,21,550,4
4357,30-10-2023,1,20,350,4
4366,30-10-2023,10,70,1800,4
4369,31-10-2023,2,38,900,4
4377,31-10-2023,5,46,450,5
4378,31-10-2023,5,42,450,5
4382,31-10-2023,6,5,1200,5
4385,31-10-2023,9,4,700,5
4390,01-11-2023,2,16,900,5
4391,01-11-2023,3,44,250,4
4392,01-11-2023,3,21,250,4
4393,01-11-2023,3,19,250,4
4404,01-11-2023,6,55,1200,4
4406,01-11-2023,7,51,1500,4
4409,01-11-2023,8,71,750,4
4412,01-11-2023,9,64,700,4
4418,01-11-2023,10,59,1800,4
4419,01-11-2023,10,7,1800,5
4420,01-11-2023,11,13,550,4
4425,02-11-2023,1,54,350,4
4428,02-11-2023,2,36,900,4
4430,02-11-2023,2,39,900,4
4431,02-11-2023,2,40,900,5
4435,02-11-2023,4,52,600,5
4436,02-11-2023,4,79,600,4
4443,02-11-2023,6,36,1200,5
4445,02-11-2023,6,26,1200,4
4448,02-11-2023,8,40,750,5
4449,02-11-2023,8,30,750,5
4451,02-11-2023,9,66,700,5
4453,02-11-2023,9,43,700,4
4456,02-11-2023,9,42,700,5
4457,02-11-2023,10,9,1800,5
4464,02-11-2023,11,31,550,4
4469,03-11-2023,3,80,250,5
4471,03-11-2023,4,55,600,4
4472,03-11-2023,5,24,450,5
4489,03-11-2023,10,23,1800,4
4492,03-11-2023,11,73,550,5
4494,04-11-2023,1,55,350,5
4496,04-11-2023,2,66,900,5
4497,04-11-2023,2,68,900,4
4498,04-11-2023,2,3,900,4
4499,04-11-2023,2,11,900,5
4504,04-11-2023,5,1,450,4
4505,04-11-2023,5,22,450,5
4507,04-11-2023,6,73,1200,4
4511,04-11-2023,8,71,750,4
4513,04-11-2023,9,76,700,5
4514,04-11-2023,10,56,1800,4
4516,04-11-2023,10,3,1800,4
4518,04-11-2023,10,16,1800,5
4523,04-11-2023,11,77,550,4
4526,05-11-2023,1,69,350,4
4528,05-11-2023,2,8,900,4
4530,05-11-2023,2,78,900,5
4531,05-11-2023,2,33,900,5
4539,05-11-2023,4,36,600,5
4541,05-11-2023,4,24,600,5
4546,05-11-2023,6,50,1200,4
4547,05-11-2023,6,40,1200,5
4553,05-11-2023,8,7,750,4
4555,05-11-2023,8,68,750,4
4557,05-11-2023,9,21,700,5
4560,05-11-2023,10,26,1800,5
4568,06-11-2023,2,30,900,5
4569,06-11-2023,3,70,250,4
4571,06-11-2023,3,68,250,5
4572,06-11-2023,4,60,600,5
4574,06-11-2023,4,39,600,5
4577,06-11-2023,5,63,450,4
4579,06-11-2023,7,7,1500,4
4580,06-11-2023,7,31,1500,5
4581,06-11-2023,8,39,750,4
4582,06-11-2023,8,72,750,4
4583,06-11-2023,8,49,750,5
4586,06-11-2023,10,62,1800,4
4587,06-11-2023,11,52,550,4
4590,06-11-2023,11,41,550,5
4592,07-11-2023,1,32,350,5
4594,07-11-2023,2,19,900,4
4596,07-11-2023,3,39,250,4
4598,07-11-2023,5,10,450,5
4605,07-11-2023,9,12,700,5
4606,07-11-2023,9,24,700,4
4616,08-11-2023,1,34,350,5
4617,08-11-2023,1,26,350,5
4632,08-11-2023,5,57,450,4
4634,08-11-2023,6,46,1200,4
4638,08-11-2023,9,4,700,4
4641,08-11-2023,11,22,550,4
4642,08-11-2023,11,43,550,4
4643,08-11-2023,11,49,550,5
4644,08-11-2023,11,14,550,4
4647,09-11-2023,1,66,350,5
4650,09-11-2023,1,13,350,5
4652,09-11-2023,2,43,900,5
4662,09-11-2023,7,16,1500,4
4664,09-11-2023,7,61,1500,5
